LocationType,Location,TimeFrame,DataFormat,Data
State,Idaho,2003,Percent,0.14
State,Illinois,2003,Percent,0.11
State,Indiana,2003,Percent,0.11
State,Iowa,2003,Percent,0.1
State,Kansas,2003,Percent,0.11
State,Kentucky,2003,Percent,0.17
State,Louisiana,2003,Percent,0.2
State,Maine,2003,Percent,0.1
State,Maryland,2003,Percent,0.08
State,Massachusetts,2003,Percent,0.09
State,Minnesota,2003,Percent,0.08
State,Michigan,2003,Percent,0.11
State,Mississippi,2003,Percent,0.2
State,Missouri,2003,Percent,0.12
State,Montana,2003,Percent,0.14
State,Nebraska,2003,Percent,0.11
State,Nevada,2003,Percent,0.11
State,New Hampshire,2003,Percent,0.08
State,New Jersey,2003,Percent,0.08
State,New Mexico,2003,Percent,0.19
State,New York,2003,Percent,0.13
State,North Carolina,2003,Percent,0.14
State,North Dakota,2003,Percent,0.12
State,Ohio,2003,Percent,0.12
State,Oklahoma,2003,Percent,0.16
State,Oregon,2003,Percent,0.14
State,Pennsylvania,2003,Percent,0.11
State,Rhode Island,2003,Percent,0.11
State,South Dakota,2003,Percent,0.11
State,South Carolina,2003,Percent,0.14
State,Tennessee,2003,Percent,0.14
State,Texas,2003,Percent,0.16
State,Utah,2003,Percent,0.11
State,Vermont,2003,Percent,0.1
State,Virginia,2003,Percent,0.09
State,Washington,2003,Percent,0.11
State,West Virginia,2003,Percent,0.19
State,Wisconsin,2003,Percent,0.1
State,Wyoming,2003,Percent,0.1
Territory,Puerto Rico,2003,Percent,N.A.
Territory,Puerto Rico,2003,Number,N.A.
State,Wyoming,2003,Number,47000
State,Wisconsin,2003,Number,554000
State,West Virginia,2003,Number,326000
State,Washington,2003,Number,654000
State,Virginia,2003,Number,642000
State,Vermont,2003,Number,57000
State,Utah,2003,Number,244000
State,Texas,2003,Number,3508000
State,Tennessee,2003,Number,780000
State,South Dakota,2003,Number,81000
State,South Carolina,2003,Number,563000
State,Rhode Island,2003,Number,117000
State,Pennsylvania,2003,Number,1296000
State,Oregon,2003,Number,481000
State,Oklahoma,2003,Number,546000
State,Ohio,2003,Number,1343000
State,North Dakota,2003,Number,71000
State,North Carolina,2003,Number,1136000
State,New York,2003,Number,2501000
State,New Mexico,2003,Number,340000
State,New Jersey,2003,Number,704000
State,New Hampshire,2003,Number,96000
State,Nevada,2003,Number,252000
State,Nebraska,2003,Number,182000
State,Montana,2003,Number,126000
State,Missouri,2003,Number,646000
State,Mississippi,2003,Number,553000
State,Minnesota,2003,Number,383000
State,Michigan,2003,Number,1118000
State,Massachusetts,2003,Number,582000
State,Maryland,2003,Number,439000
State,Maine,2003,Number,133000
State,Louisiana,2003,Number,882000
State,Kentucky,2003,Number,696000
State,Kansas,2003,Number,284000
State,Iowa,2003,Number,286000
State,Indiana,2003,Number,633000
State,Illinois,2003,Number,1389000
State,Idaho,2003,Number,183000
State,Hawaii,2003,Number,132000
State,Georgia,2003,Number,1125000
State,Florida,2003,Number,2174000
City,District of Columbia,2003,Number,105000
State,Delaware,2003,Number,69000
State,Connecticut,2003,Number,273000
State,Colorado,2003,Number,433000
State,California,2003,Number,4610000
State,Arkansas,2003,Number,421000
State,Arizona,2003,Number,839000
State,Alaska,2003,Number,61000
State,Alabama,2003,Number,748000
Nation,United States,2003,Number,35846000
Nation,United States,2004,Number,37162000
State,Alabama,2004,Number,706000
State,Alaska,2004,Number,52000
State,Arizona,2004,Number,798000
State,Arkansas,2004,Number,476000
State,California,2004,Number,4661000
State,Colorado,2004,Number,498000
State,Connecticut,2004,Number,257000
State,Delaware,2004,Number,80000
City,District of Columbia,2004,Number,98000
State,Florida,2004,Number,2062000
State,Georgia,2004,Number,1266000
State,Hawaii,2004,Number,129000
State,Idaho,2004,Number,196000
State,Illinois,2004,Number,1474000
State,Indiana,2004,Number,652000
State,Iowa,2004,Number,282000
State,Kansas,2004,Number,279000
State,Kentucky,2004,Number,700000
State,Louisiana,2004,Number,845000
State,Maine,2004,Number,157000
State,Maryland,2004,Number,473000
State,Massachusetts,2004,Number,570000
State,Michigan,2004,Number,1210000
State,Minnesota,2004,Number,412000
State,Mississippi,2004,Number,604000
State,Missouri,2004,Number,659000
State,Montana,2004,Number,127000
State,Nebraska,2004,Number,186000
State,Nevada,2004,Number,288000
State,New Hampshire,2004,Number,95000
State,New Jersey,2004,Number,722000
State,New Mexico,2004,Number,358000
State,New York,2004,Number,2641000
State,North Carolina,2004,Number,1256000
State,North Dakota,2004,Number,73000
State,Ohio,2004,Number,1388000
State,Oklahoma,2004,Number,520000
State,Oregon,2004,Number,493000
State,Pennsylvania,2004,Number,1389000
State,Rhode Island,2004,Number,132000
State,South Carolina,2004,Number,635000
State,South Dakota,2004,Number,81000
State,Tennessee,2004,Number,830000
State,Texas,2004,Number,3625000
State,Utah,2004,Number,256000
State,Vermont,2004,Number,54000
State,Virginia,2004,Number,682000
State,Washington,2004,Number,794000
State,West Virginia,2004,Number,317000
State,Wisconsin,2004,Number,571000
State,Wyoming,2004,Number,50000
Territory,Puerto Rico,2004,Number,N.A.
Territory,Puerto Rico,2004,Percent,N.A.
State,Wyoming,2004,Percent,0.1
State,Wisconsin,2004,Percent,0.11
State,West Virginia,2004,Percent,0.18
State,Washington,2004,Percent,0.13
State,Virginia,2004,Percent,0.09
State,Vermont,2004,Percent,0.09
State,Utah,2004,Percent,0.11
State,Texas,2004,Percent,0.17
State,Tennessee,2004,Percent,0.15
State,South Carolina,2004,Percent,0.16
State,South Dakota,2004,Percent,0.11
State,Rhode Island,2004,Percent,0.13
State,Pennsylvania,2004,Percent,0.12
State,Oregon,2004,Percent,0.14
State,Oklahoma,2004,Percent,0.15
State,Ohio,2004,Percent,0.13
State,North Dakota,2004,Percent,0.12
State,North Carolina,2004,Percent,0.15
State,New York,2004,Percent,0.14
State,New Mexico,2004,Percent,0.19
State,New Jersey,2004,Percent,0.09
State,New Hampshire,2004,Percent,0.08
State,Nevada,2004,Percent,0.13
State,Nebraska,2004,Percent,0.11
State,Montana,2004,Percent,0.14
State,Missouri,2004,Percent,0.12
State,Mississippi,2004,Percent,0.22
State,Michigan,2004,Percent,0.12
State,Minnesota,2004,Percent,0.08
State,Massachusetts,2004,Percent,0.09
State,Maryland,2004,Percent,0.09
State,Maine,2004,Percent,0.12
State,Louisiana,2004,Percent,0.19
State,Kentucky,2004,Percent,0.17
State,Kansas,2004,Percent,0.11
State,Iowa,2004,Percent,0.1
State,Indiana,2004,Percent,0.11
State,Illinois,2004,Percent,0.12
State,Idaho,2004,Percent,0.15
State,Hawaii,2004,Percent,0.11
State,Georgia,2004,Percent,0.15
City,District of Columbia,2004,Percent,0.19
State,Florida,2004,Percent,0.12
State,Delaware,2004,Percent,0.1
State,Connecticut,2004,Percent,0.08
State,Colorado,2004,Percent,0.11
State,California,2004,Percent,0.13
State,Arkansas,2004,Percent,0.18
State,Arizona,2004,Percent,0.14
State,Alaska,2004,Percent,0.08
State,Alabama,2004,Percent,0.16
Nation,United States,2004,Percent,0.13
Nation,United States,2005,Percent,0.13
State,Alabama,2005,Percent,0.17
State,Alaska,2005,Percent,0.11
State,Arizona,2005,Percent,0.14
State,Arkansas,2005,Percent,0.17
State,California,2005,Percent,0.13
State,Colorado,2005,Percent,0.11
State,Connecticut,2005,Percent,0.08
State,Delaware,2005,Percent,0.1
State,Florida,2005,Percent,0.13
City,District of Columbia,2005,Percent,0.19
State,Georgia,2005,Percent,0.14
State,Hawaii,2005,Percent,0.1
State,Idaho,2005,Percent,0.14
State,Illinois,2005,Percent,0.12
State,Indiana,2005,Percent,0.12
State,Iowa,2005,Percent,0.11
State,Kansas,2005,Percent,0.12
State,Kentucky,2005,Percent,0.17
State,Louisiana,2005,Percent,0.2
State,Maine,2005,Percent,0.13
State,Maryland,2005,Percent,0.08
State,Massachusetts,2005,Percent,0.1
State,Minnesota,2005,Percent,0.09
State,Michigan,2005,Percent,0.13
State,Mississippi,2005,Percent,0.21
State,Missouri,2005,Percent,0.13
State,Nebraska,2005,Percent,0.11
State,Montana,2005,Percent,0.14
State,Nevada,2005,Percent,0.11
State,New Hampshire,2005,Percent,0.08
State,New Jersey,2005,Percent,0.09
State,New Mexico,2005,Percent,0.19
State,New York,2005,Percent,0.14
State,North Carolina,2005,Percent,0.15
State,North Dakota,2005,Percent,0.11
State,Ohio,2005,Percent,0.13
State,Oklahoma,2005,Percent,0.17
State,Oregon,2005,Percent,0.14
State,Pennsylvania,2005,Percent,0.12
State,Rhode Island,2005,Percent,0.12
State,South Dakota,2005,Percent,0.14
State,South Carolina,2005,Percent,0.16
State,Tennessee,2005,Percent,0.16
State,Texas,2005,Percent,0.18
State,Utah,2005,Percent,0.1
State,Vermont,2005,Percent,0.11
State,Virginia,2005,Percent,0.1
State,Washington,2005,Percent,0.12
State,West Virginia,2005,Percent,0.18
State,Wisconsin,2005,Percent,0.1
State,Wyoming,2005,Percent,0.09
Territory,Puerto Rico,2005,Percent,0.45
Territory,Puerto Rico,2005,Number,1718000
State,Wyoming,2005,Number,47000
State,Wisconsin,2005,Number,546000
State,West Virginia,2005,Number,317000
State,Washington,2005,Number,729000
State,Virginia,2005,Number,729000
State,Vermont,2005,Number,69000
State,Utah,2005,Number,246000
State,Texas,2005,Number,3905000
State,Tennessee,2005,Number,900000
State,South Dakota,2005,Number,101000
State,South Carolina,2005,Number,639000
State,Rhode Island,2005,Number,126000
State,Pennsylvania,2005,Number,1420000
State,Oregon,2005,Number,499000
State,Oklahoma,2005,Number,565000
State,Ohio,2005,Number,1451000
State,North Dakota,2005,Number,68000
State,North Carolina,2005,Number,1263000
State,New York,2005,Number,2566000
State,New Mexico,2005,Number,348000
State,New Jersey,2005,Number,739000
State,New Hampshire,2005,Number,95000
State,Nevada,2005,Number,262000
State,Nebraska,2005,Number,186000
State,Montana,2005,Number,130000
State,Missouri,2005,Number,748000
State,Mississippi,2005,Number,600000
State,Minnesota,2005,Number,457000
State,Michigan,2005,Number,1300000
State,Massachusetts,2005,Number,637000
State,Maryland,2005,Number,448000
State,Maine,2005,Number,161000
State,Louisiana,2005,Number,864000
State,Kentucky,2005,Number,680000
State,Kansas,2005,Number,310000
State,Iowa,2005,Number,310000
State,Indiana,2005,Number,740000
State,Illinois,2005,Number,1484000
State,Idaho,2005,Number,192000
State,Hawaii,2005,Number,121000
State,Georgia,2005,Number,1266000
State,Florida,2005,Number,2214000
City,District of Columbia,2005,Number,98000
State,Delaware,2005,Number,85000
State,Connecticut,2005,Number,281000
State,Colorado,2005,Number,504000
State,California,2005,Number,4673000
State,Arkansas,2005,Number,462000
State,Arizona,2005,Number,824000
State,Alaska,2005,Number,71000
State,Alabama,2005,Number,754000
Nation,United States,2005,Number,38231000
Nation,United States,2006,Number,38757000
State,Alabama,2006,Number,742000
State,Alaska,2006,Number,71000
State,Arizona,2006,Number,857000
State,Arkansas,2006,Number,471000
State,California,2006,Number,4690000
State,Colorado,2006,Number,556000
State,Connecticut,2006,Number,280000
State,Delaware,2006,Number,92000
City,District of Columbia,2006,Number,108000
State,Florida,2006,Number,2227000
State,Georgia,2006,Number,1334000
State,Hawaii,2006,Number,116000
State,Idaho,2006,Number,180000
State,Illinois,2006,Number,1539000
State,Indiana,2006,Number,778000
State,Iowa,2006,Number,316000
State,Kansas,2006,Number,331000
State,Kentucky,2006,Number,693000
State,Louisiana,2006,Number,793000
State,Maine,2006,Number,166000
State,Maryland,2006,Number,428000
State,Massachusetts,2006,Number,620000
State,Michigan,2006,Number,1332000
State,Minnesota,2006,Number,492000
State,Mississippi,2006,Number,593000
State,Missouri,2006,Number,770000
State,Montana,2006,Number,126000
State,Nebraska,2006,Number,197000
State,Nevada,2006,Number,254000
State,New Hampshire,2006,Number,102000
State,New Jersey,2006,Number,742000
State,New Mexico,2006,Number,354000
State,New York,2006,Number,2662000
State,North Carolina,2006,Number,1261000
State,North Dakota,2006,Number,69000
State,Ohio,2006,Number,1486000
State,Oklahoma,2006,Number,588000
State,Oregon,2006,Number,481000
State,Pennsylvania,2006,Number,1448000
State,Rhode Island,2006,Number,114000
State,South Carolina,2006,Number,656000
State,South Dakota,2006,Number,102000
State,Tennessee,2006,Number,952000
State,Texas,2006,Number,3869000
State,Utah,2006,Number,265000
State,Vermont,2006,Number,62000
State,Virginia,2006,Number,709000
State,Washington,2006,Number,737000
State,West Virginia,2006,Number,307000
State,Wisconsin,2006,Number,592000
State,Wyoming,2006,Number,47000
Territory,Puerto Rico,2006,Number,1753000
Territory,Puerto Rico,2006,Percent,0.45
State,Wyoming,2006,Percent,0.09
State,Wisconsin,2006,Percent,0.11
State,West Virginia,2006,Percent,0.17
State,Washington,2006,Percent,0.12
State,Virginia,2006,Percent,0.1
State,Vermont,2006,Percent,0.1
State,Utah,2006,Percent,0.11
State,Texas,2006,Percent,0.17
State,Tennessee,2006,Percent,0.16
State,South Carolina,2006,Percent,0.16
State,South Dakota,2006,Percent,0.14
State,Rhode Island,2006,Percent,0.11
State,Pennsylvania,2006,Percent,0.12
State,Oregon,2006,Percent,0.13
State,Oklahoma,2006,Percent,0.17
State,Ohio,2006,Percent,0.13
State,North Dakota,2006,Percent,0.11
State,North Carolina,2006,Percent,0.15
State,New York,2006,Percent,0.14
State,New Mexico,2006,Percent,0.18
State,New Jersey,2006,Percent,0.09
State,New Hampshire,2006,Percent,0.08
State,Nevada,2006,Percent,0.1
State,Montana,2006,Percent,0.14
State,Nebraska,2006,Percent,0.11
State,Missouri,2006,Percent,0.14
State,Mississippi,2006,Percent,0.21
State,Michigan,2006,Percent,0.14
State,Minnesota,2006,Percent,0.1
State,Massachusetts,2006,Percent,0.1
State,Maryland,2006,Percent,0.08
State,Maine,2006,Percent,0.13
State,Louisiana,2006,Percent,0.19
State,Kentucky,2006,Percent,0.17
State,Kansas,2006,Percent,0.12
State,Iowa,2006,Percent,0.11
State,Indiana,2006,Percent,0.13
State,Illinois,2006,Percent,0.12
State,Idaho,2006,Percent,0.13
State,Hawaii,2006,Percent,0.09
State,Georgia,2006,Percent,0.15
City,District of Columbia,2006,Percent,0.2
State,Florida,2006,Percent,0.13
State,Delaware,2006,Percent,0.11
State,Connecticut,2006,Percent,0.08
State,Colorado,2006,Percent,0.12
State,California,2006,Percent,0.13
State,Arkansas,2006,Percent,0.17
State,Arizona,2006,Percent,0.14
State,Alaska,2006,Percent,0.11
State,Alabama,2006,Percent,0.17
Nation,United States,2006,Percent,0.13
Nation,United States,2007,Percent,0.13
State,Alabama,2007,Percent,0.17
State,Alaska,2007,Percent,0.09
State,Arizona,2007,Percent,0.14
State,Arkansas,2007,Percent,0.18
State,California,2007,Percent,0.12
State,Colorado,2007,Percent,0.12
State,Connecticut,2007,Percent,0.08
State,Delaware,2007,Percent,0.1
State,Florida,2007,Percent,0.12
City,District of Columbia,2007,Percent,0.16
State,Georgia,2007,Percent,0.14
State,Hawaii,2007,Percent,0.08
State,Illinois,2007,Percent,0.12
State,Idaho,2007,Percent,0.12
State,Indiana,2007,Percent,0.12
State,Iowa,2007,Percent,0.11
State,Kansas,2007,Percent,0.11
State,Kentucky,2007,Percent,0.17
State,Louisiana,2007,Percent,0.19
State,Maine,2007,Percent,0.12
State,Maryland,2007,Percent,0.08
State,Massachusetts,2007,Percent,0.1
State,Minnesota,2007,Percent,0.1
State,Michigan,2007,Percent,0.14
State,Mississippi,2007,Percent,0.21
State,Missouri,2007,Percent,0.13
State,Nebraska,2007,Percent,0.11
State,Montana,2007,Percent,0.14
State,Nevada,2007,Percent,0.11
State,New Hampshire,2007,Percent,0.07
State,New Jersey,2007,Percent,0.09
State,New Mexico,2007,Percent,0.18
State,New York,2007,Percent,0.14
State,North Carolina,2007,Percent,0.14
State,North Dakota,2007,Percent,0.12
State,Ohio,2007,Percent,0.13
State,Oklahoma,2007,Percent,0.16
State,Oregon,2007,Percent,0.13
State,Pennsylvania,2007,Percent,0.12
State,Rhode Island,2007,Percent,0.12
State,South Dakota,2007,Percent,0.13
State,South Carolina,2007,Percent,0.15
State,Tennessee,2007,Percent,0.16
State,Texas,2007,Percent,0.16
State,Vermont,2007,Percent,0.1
State,Utah,2007,Percent,0.1
State,Virginia,2007,Percent,0.1
